customerId,recommendedProducts
4,226|247|230|248|125|294|204|276|74|72
11,226|247|230|248|125|294|204|276|72|74
12,226|247|230|248|125|294|204|276|74|72
16,226|247|230|248|125|294|204|276|72|74
21,226|247|230|248|125|294|204|276|72|74
32,226|247|230|248|125|294|204|276|74|72
121,226|247|230|248|125|294|204|276|74|72
122,226|247|230|248|125|294|204|276|72|74
123,226|247|230|248|125|294|204|276|74|72
137,226|247|230|248|125|294|204|276|74|72
141,226|247|230|248|125|294|204|276|74|72
152,226|247|230|248|125|294|204|276|72|74
164,226|247|230|248|125|294|204|276|72|74
171,226|247|230|248|125|294|204|276|72|74
182,226|247|230|248|125|294|204|276|72|74
212,247|230|248|125|294|204|276|74|72|155
218,226|247|230|248|125|294|204|276|74|72
247,226|247|230|248|125|294|276|204|74|72
250,226|247|230|248|125|294|204|276|74|72
255,226|247|230|248|125|294|204|276|72|74
261,226|247|230|248|125|294|204|276|74|72
263,226|247|230|248|125|294|204|276|74|72
305,226|247|230|248|125|294|204|276|74|155
320,226|247|230|248|125|294|204|276|74|72
321,226|247|230|248|125|294|204|276|74|72
326,226|247|230|248|125|294|204|276|74|72
339,226|247|230|248|125|294|204|276|72|74
368,226|247|230|248|125|294|204|276|72|74
418,226|247|230|248|125|294|204|276|74|72
447,226|247|230|248|125|294|204|276|72|74
450,226|247|230|248|125|294|204|276|72|74
459,226|247|230|248|294|204|276|72|74|155
462,226|247|230|248|125|294|204|276|72|74
482,226|247|230|248|125|294|204|276|72|74
539,226|247|230|248|125|294|204|276|74|72
543,226|247|230|248|125|294|204|276|74|72
548,226|247|230|248|125|294|204|276|74|72
572,226|247|230|248|125|294|204|276|74|72
594,226|247|230|248|125|294|204|276|72|74
595,226|247|230|248|125|294|276|204|72|74
625,226|247|230|248|125|294|204|276|72|74
654,226|247|230|248|125|294|204|276|74|72
659,226|247|230|248|125|294|204|276|72|74
661,226|247|230|248|125|294|204|276|72|74
665,226|247|230|248|125|294|204|276|74|155
667,226|247|230|248|125|294|204|276|74|72
677,226|247|230|248|125|294|204|276|72|74
690,226|247|230|248|125|294|204|276|74|72
706,226|247|230|248|125|294|204|276|72|74
708,226|247|230|248|125|294|204|276|72|74
718,226|247|230|248|125|294|204|276|72|74
731,226|247|230|248|125|294|204|276|72|74
745,226|247|230|248|125|294|204|276|72|74
788,226|247|230|248|125|294|204|276|72|74
806,226|247|230|248|125|294|204|276|74|72
821,226|247|230|248|125|294|204|276|72|74
837,226|247|230|248|125|294|204|276|74|155
858,226|247|230|248|125|294|204|276|74|72
861,226|247|230|248|125|294|204|276|74|72
862,226|247|230|248|125|294|204|276|72|74
863,226|247|230|248|125|294|204|276|74|72
866,226|247|230|248|125|294|204|276|72|74
884,226|247|230|248|125|294|276|72|74|155
946,226|247|230|248|125|294|204|276|74|72
1037,226|247|230|248|125|294|204|276|72|74
1042,226|247|230|248|125|294|204|276|74|72
1043,226|247|230|248|125|294|204|276|74|155
1057,226|247|230|248|125|294|204|276|74|72
1073,226|247|230|248|125|294|204|276|72|74
1085,226|247|230|248|125|294|204|276|74|72
1090,226|247|230|248|125|294|204|276|72|74
1091,226|247|230|248|125|294|204|276|72|74
1093,226|247|230|248|125|294|204|276|72|74
1111,226|247|230|248|125|294|204|276|72|74
1127,247|230|248|125|294|204|276|74|72|155
1130,226|247|230|248|125|294|204|276|74|72
1137,226|247|230|248|125|294|204|276|74|72
1139,226|247|230|248|125|294|204|276|74|72
1143,226|247|230|248|125|294|204|276|74|72
1149,226|247|230|248|125|294|204|276|72|74
